Post Link,body
"247353","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 10 bytes</h1>
<pre><code>ƛ?=T¯‹≤A;A
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLGmz89VMKv4oC54omkQTtBIiwiIiwiWzEsIDksIDEsIDgsIDEsIDcsIDEsIDExXSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>ƛ       ;A # Does every value have the property that...
       A   # All of...
    ¯      # The differences between...
 ?=T       # Indices of that value in the input
     ‹     # Minus 1
      ≤    # Are at most that value?
</code></pre>
"
"247356","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 11 bytes</h1>
<pre><code>sṖµ¯5%₍≈⌐;t
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJz4bmWwrXCrzUl4oKN4omI4oyQO3QiLCIiLCJbNCwgMywgMV0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I <em>think</em> this works? Takes a list of 0, 1, 2, 3, 4. Fixed for +1 byte thanks to @KevinCruijssen.</p>
<pre><code>s           # Sort (annoying edgecase)
 Ṗµ      ;t # The maximal permutation by...
   ¯        # Differences
    5%      # Modulo 5
      ₍     # Sort primarily by...
       ≈    # All differences are the same
      ₍     # And secondarily by...
        ⌐   # 1 - the list = minimal value.
</code></pre>
"
"247472","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 41 bytes</h1>
<pre><code>‹¨2[`  [ - __ `²℅|ð2-]\|p;‛| m4-½J\_4*pøm
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigLnCqDJbYCAgWyAtIF9fIGDCsuKEhXzDsDItXVxcfHA74oCbfCBtNC3CvUpcXF80KnDDuG0iLCIiLCIzIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>‹¨2                      ;                 # Dyadic map (val, index) to...
   [                 ]                     # If the index is truthy (i.e. not first)
    `  [ - __ `²                           # String literal &quot;  [ - __ &quot;, made into a square (chunks of 3)
                ℅                          # Choose one of these
                 |   ]                     # Else... (first)
                  ð2-                      # &quot; --&quot; - Take a space and append two -s
                       \|p                 # Prepend a |
                           ‛| m            # Take &quot;| &quot; and mirror it
                               4-          # Append four -s
                                 ½J        # Split that in half and append
                                   \_4*p   # Prepend &quot;____&quot;
                                        øm # Vertically mirror (flipping []) and join by newlines
</code></pre>
"
"247477","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, score 1</h1>
<pre><code>,Ḣ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCIs4biiIiwiIiwiSGVsbG8sIHdvcmxkISJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>,  # Print
 Ḣ # Remove first character, ignored

Ḣ  # Remove first character, implicitly printed
</code></pre>
"
"247484","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 420 bytes</h1>
<pre><code>«⟑``‟Ḃȯ†√¦∑iRṫΠʁǓ₴5]p#4Ṅl}3ẋ¶T+⟑V]ḭr≤ṁǔ
A»cP⌐kẋṠ†⟇Ǔ≈ɽ⟩›ṪwSʀ₇⌊Ǔ∇•Xwð⇩I‡ṅfβ℅₍ṗµ∆€¾aǍ⟑Ȧ2⋏$λ⁺]/|f₁Pa⟨,₁,h¨ṁ₌ε⟑‹İ⟨Nṫw%yĖ⁼*&gt;₈Ė¹ȯU÷s¬)∨ʀ0ŀƈ½)(m-Ẋ ǓḂ⟩[0e•₂↲S⟇Ġj⟨^ɖg[⌐₁⋏żo:ẎRʁ⌐ð%⇧↓Y*?* †8„S|⁽l3√⁺⟑«⇧2ẇ:»⟑⟇βE'ċ¬$≠∪₀↳↲æMf»₄τẇkA¨£vJfZ«ƛ¤‛H∧λŻJ@±*dCẋ°4£Mgċ ≥ƒX¢ǎd≤ǔ₈b¢&amp;Ẋ≈•ġ.ẎAl&gt;₅j¨∵½↳Ŀa&gt;€¼₌Rǔb*JA⌐Ḃ∵Ḣ3\⌈|ẋ;Π1₆›Ẇ∧≬₆ETh□ʀ≬¨«⇧2ẇ:»½ǒ÷₇Π≤¶:ɽq∇¨»12τẇkAZƛ÷$f$vj;fZ«↲↵Ė¯≥꘍≠}ĊKṫ⟑ɖhṪ⁺|oI3⌈%‟ṙK/i⁺!ṅȮiȧS'₌βP⅛‛ṙ∧6ƈ;7↔⋎¡↵G]ḟɾḋ†*↑o«⇧23f20ẋfẇWf:⁰ḟ›i
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCq+KfkWBg4oCf4biCyK/igKDiiJrCpuKIkWlS4bmrzqDKgceT4oK0NV1wIzThuYRsfTPhuovCtlQr4p+RVl3huK1y4omk4bmBx5RcbkHCu2NQ4oyQa+G6i+G5oOKAoOKfh8eT4omIyb3in6nigLrhuap3U8qA4oKH4oyKx5PiiIfigKJYd8Ow4oepSeKAoeG5hWbOsuKEheKCjeG5l8K14oiG4oKswr5hx43in5HIpjLii48kzrvigbpdL3xm4oKBUGHin6gs4oKBLGjCqOG5geKCjM614p+R4oC5xLDin6hO4bmrdyV5xJbigbwqPuKCiMSWwrnIr1XDt3PCrCniiKjKgDDFgMaIwr0pKG0t4bqKIMeT4biC4p+pWzBl4oCi4oKC4oayU+Kfh8SgauKfqF7Jlmdb4oyQ4oKB4ouPxbxvOuG6jlLKgeKMkMOwJeKHp+KGk1kqPyog4oCgOOKAnlN84oG9bDPiiJrigbrin5HCq+KHpzLhuoc6wrvin5Hin4fOskUnxIvCrCTiiaDiiKrigoDihrPihrLDpk1mwrvigoTPhOG6h2tBwqjCo3ZKZlrCq8abwqTigJtI4oinzrvFu0pAwrEqZEPhuovCsDTCo01nxIsg4omlxpJYwqLHjmTiiaTHlOKCiGLCoibhuoriiYjigKLEoS7huo5BbD7igoVqwqjiiLXCveKGs8S/YT7igqzCvOKCjFLHlGIqSkHijJDhuILiiLXhuKIzXFzijIh84bqLO86gMeKChuKAuuG6huKIp+KJrOKChkVUaOKWocqA4omswqjCq+KHpzLhuoc6wrvCvceSw7figofOoOKJpMK2Osm9ceKIh8KowrsxMs+E4bqHa0FaxpvDtyRmJHZqO2ZawqvihrLihrXElsKv4oml6piN4omgfcSKS+G5q+KfkcmWaOG5quKBunxvSTPijIgl4oCf4bmZSy9p4oG6IeG5hciuacinUyfigozOslDihZvigJvhuZniiKc2xog7N+KGlOKLjsKh4oa1R13huJ/JvuG4i+KAoCrihpFvwqvih6cyM2YyMOG6i2bhuodXZjrigbDhuJ/igLppIiwiIiwiS1AiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a> or <a href=""https://vyxal.pythonanywhere.com/#WyJqVCIsIsab4oaSIiwiwqvin5FgYOKAn+G4gsiv4oCg4oiawqbiiJFpUuG5q86gyoHHk+KCtDVdcCM04bmEbH0z4bqLwrZUK+KfkVZd4bitcuKJpOG5gceUXG5BwrtjUOKMkGvhuovhuaDigKDin4fHk+KJiMm94p+p4oC64bmqd1PKgOKCh+KMiseT4oiH4oCiWHfDsOKHqUnigKHhuYVmzrLihIXigo3huZfCteKIhuKCrMK+YceN4p+RyKYy4ouPJM674oG6XS98ZuKCgVBh4p+oLOKCgSxowqjhuYHigozOteKfkeKAucSw4p+oTuG5q3clecSW4oG8Kj7igojElsK5yK9Vw7dzwqwp4oioyoAwxYDGiMK9KShtLeG6iiDHk+G4guKfqVswZeKAouKCguKGslPin4fEoGrin6heyZZnW+KMkOKCgeKLj8W8bzrhuo5SyoHijJDDsCXih6fihpNZKj8qIOKAoDjigJ5TfOKBvWwz4oia4oG64p+Rwqvih6cy4bqHOsK74p+R4p+HzrJFJ8SLwqwk4omg4oiq4oKA4oaz4oayw6ZNZsK74oKEz4ThuodrQcKowqN2SmZawqvGm8Kk4oCbSOKIp867xbtKQMKxKmRD4bqLwrA0wqNNZ8SLIOKJpcaSWMKix45k4omkx5TigohiwqIm4bqK4omI4oCixKEu4bqOQWw+4oKFasKo4oi1wr3ihrPEv2E+4oKswrzigoxSx5RiKkpB4oyQ4biC4oi14biiM1xc4oyIfOG6izvOoDHigobigLrhuobiiKfiiazigoZFVGjilqHKgOKJrMKowqvih6cy4bqHOsK7wr3HksO34oKHzqDiiaTCtjrJvXHiiIfCqMK7MTLPhOG6h2tBWsabw7ckZiR2ajtmWsKr4oay4oa1xJbCr+KJpeqYjeKJoH3Eikvhuavin5HJlmjhuarigbp8b0kz4oyIJeKAn+G5mUsvaeKBuiHhuYXIrmnIp1Mn4oKMzrJQ4oWb4oCb4bmZ4oinNsaIOzfihpTii47CoeKGtUdd4bifyb7huIvigKAq4oaRb8Kr4oenMjNmMjDhuotm4bqHV2Y64oaQ4bif4oC6aSIsIjtaxptgID0+IGBqIiwiW1wiQUZcIiwgXCJBWFwiLCBcIkFMXCIsIFwiRFpcIiwgXCJBU1wiLCBcIkFEXCIsIFwiQU9cIiwgXCJBSVwiLCBcIkFRXCIsIFwiQUdcIiwgXCJBUlwiLCBcIkFNXCIsIFwiQVdcIiwgXCJBVVwiLCBcIkFUXCIsIFwiQVpcIiwgXCJCU1wiLCBcIkJIXCIsIFwiQkRcIiwgXCJCQlwiLCBcIkJZXCIsIFwiQkVcIiwgXCJCWlwiLCBcIkJKXCIsIFwiQk1cIiwgXCJCVFwiLCBcIkJPXCIsIFwiQkFcIiwgXCJCV1wiLCBcIkJWXCIsIFwiQlJcIiwgXCJWR1wiLCBcIklPXCIsIFwiQk5cIiwgXCJCR1wiLCBcIkJGXCIsIFwiQklcIiwgXCJLSFwiLCBcIkNNXCIsIFwiQ0FcIiwgXCJDVlwiLCBcIktZXCIsIFwiQ0ZcIiwgXCJURFwiLCBcIkNMXCIsIFwiQ05cIiwgXCJIS1wiLCBcIk1PXCIsIFwiQ1hcIiwgXCJDQ1wiLCBcIkNPXCIsIFwiS01cIiwgXCJDR1wiLCBcIkNEXCIsIFwiQ0tcIiwgXCJDUlwiLCBcIkNJXCIsIFwiSFJcIiwgXCJDVVwiLCBcIkNZXCIsIFwiQ1pcIiwgXCJES1wiLCBcIkRKXCIsIFwiRE1cIiwgXCJET1wiLCBcIkVDXCIsIFwiRUdcIiwgXCJTVlwiLCBcIkdRXCIsIFwiRVJcIiwgXCJFRVwiLCBcIkVUXCIsIFwiRktcIiwgXCJGT1wiLCBcIkZKXCIsIFwiRklcIiwgXCJGUlwiLCBcIkdGXCIsIFwiUEZcIiwgXCJURlwiLCBcIkdBXCIsIFwiR01cIiwgXCJHRVwiLCBcIkRFXCIsIFwiR0hcIiwgXCJHSVwiLCBcIkdSXCIsIFwiR0xcIiwgXCJHRFwiLCBcIkdQXCIsIFwiR1VcIiwgXCJHVFwiLCBcIkdHXCIsIFwiR05cIiwgXCJHV1wiLCBcIkdZXCIsIFwiSFRcIiwgXCJITVwiLCBcIlZBXCIsIFwiSE5cIiwgXCJIVVwiLCBcIklTXCIsIFwiSU5cIiwgXCJJRFwiLCBcIklSXCIsIFwiSVFcIiwgXCJJRVwiLCBcIklNXCIsIFwiSUxcIiwgXCJJVFwiLCBcIkpNXCIsIFwiSlBcIiwgXCJKRVwiLCBcIkpPXCIsIFwiS1pcIiwgXCJLRVwiLCBcIktJXCIsIFwiS1BcIiwgXCJLUlwiLCBcIktXXCIsIFwiS0dcIiwgXCJMQVwiLCBcIkxWXCIsIFwiTEJcIiwgXCJMU1wiLCBcIkxSXCIsIFwiTFlcIiwgXCJMSVwiLCBcIkxUXCIsIFwiTFVcIiwgXCJNS1wiLCBcIk1HXCIsIFwiTVdcIiwgXCJNWVwiLCBcIk1WXCIsIFwiTUxcIiwgXCJNVFwiLCBcIk1IXCIsIFwiTVFcIiwgXCJNUlwiLCBcIk1VXCIsIFwiWVRcIiwgXCJNWFwiLCBcIkZNXCIsIFwiTURcIiwgXCJNQ1wiLCBcIk1OXCIsIFwiTUVcIiwgXCJNU1wiLCBcIk1BXCIsIFwiTVpcIiwgXCJNTVwiLCBcIk5BXCIsIFwiTlJcIiwgXCJOUFwiLCBcIk5MXCIsIFwiQU5cIiwgXCJOQ1wiLCBcIk5aXCIsIFwiTklcIiwgXCJORVwiLCBcIk5HXCIsIFwiTlVcIiwgXCJORlwiLCBcIk1QXCIsIFwiTk9cIiwgXCJPTVwiLCBcIlBLXCIsIFwiUFdcIiwgXCJQU1wiLCBcIlBBXCIsIFwiUEdcIiwgXCJQWVwiLCBcIlBFXCIsIFwiUEhcIiwgXCJQTlwiLCBcIlBMXCIsIFwiUFRcIiwgXCJQUlwiLCBcIlFBXCIsIFwiUkVcIiwgXCJST1wiLCBcIlJVXCIsIFwiUldcIiwgXCJCTFwiLCBcIlNIXCIsIFwiS05cIiwgXCJMQ1wiLCBcIk1GXCIsIFwiUE1cIiwgXCJWQ1wiLCBcIldTXCIsIFwiU01cIiwgXCJTVFwiLCBcIlNBXCIsIFwiU05cIiwgXCJSU1wiLCBcIlNDXCIsIFwiU0xcIiwgXCJTR1wiLCBcIlNLXCIsIFwiU0lcIiwgXCJTQlwiLCBcIlNPXCIsIFwiWkFcIiwgXCJHU1wiLCBcIlNTXCIsIFwiRVNcIiwgXCJMS1wiLCBcIlNEXCIsIFwiU1JcIiwgXCJTSlwiLCBcIlNaXCIsIFwiU0VcIiwgXCJDSFwiLCBcIlNZXCIsIFwiVFdcIiwgXCJUSlwiLCBcIlRaXCIsIFwiVEhcIiwgXCJUTFwiLCBcIlRHXCIsIFwiVEtcIiwgXCJUT1wiLCBcIlRUXCIsIFwiVE5cIiwgXCJUUlwiLCBcIlRNXCIsIFwiVENcIiwgXCJUVlwiLCBcIlVHXCIsIFwiVUFcIiwgXCJBRVwiLCBcIkdCXCIsIFwiVVNcIiwgXCJVTVwiLCBcIlVZXCIsIFwiVVpcIiwgXCJWVVwiLCBcIlZFXCIsIFwiVk5cIiwgXCJWSVwiLCBcIldGXCIsIFwiRUhcIiwgXCJZRVwiLCBcIlpNXCIsIFwiWldcIl0iXQ=="" rel=""nofollow noreferrer"">Verify all test cases (takes a while, but doesn't time out)</a></p>
<p>Messy port of 05AB1E.</p>
<h2>How?</h2>
<pre><code>«⟑``‟Ḃȯ†√¦∑iRṫΠʁǓ₴5]p#4Ṅl}3ẋ¶T+⟑V]ḭr≤ṁǔ
A»cP⌐kẋṠ†⟇Ǔ≈ɽ⟩›ṪwSʀ₇⌊Ǔ∇•Xwð⇩I‡ṅfβ℅₍ṗµ∆€¾aǍ⟑Ȧ2⋏$λ⁺]/|f₁Pa⟨,₁,h¨ṁ₌ε⟑‹İ⟨Nṫw%yĖ⁼*&gt;₈Ė¹ȯU÷s¬)∨ʀ0ŀƈ½)(m-Ẋ ǓḂ⟩[0e•₂↲S⟇Ġj⟨^ɖg[⌐₁⋏żo:ẎRʁ⌐ð%⇧↓Y*?* †8„S|⁽l3√⁺⟑«
                            # Push compressed string &quot;dzaibwbrbfdmfrghitlvmdngrwknlclktzthtcugusalvgcugagmgiuzzmgrnihmhninmknlssazczlipsslchzwzaafarhkmnetcrdjerfjhtmwmlprumccnftjbebocoismhnpncnzphtkaskhdogugtnablwssosjvnyebtcafihuidirimjpkelbompashsdtwtovegelalsmctgttcystsgesbhbgcmcxjokimsmammnenopesmsygbviaumymurutlbviovakwmranqavcvubmecdeltnrrerosacihrluegggjekg&quot;
⇧                           # Uppercase
 2ẇ                         # Split into chunks of two
   :                        # Duplicate
    »⟑⟇βE'ċ¬$≠∪₀↳↲æMf»      # Push compressed integer 5045888909142307005039435397419896531
                      ₄τ    # Convert to base-26 as a list: [21,8,2,6,7,1,4,1,9,0,3,10,12,17,6,4,0,16,5,9,8,2,0,1,3,1]
                        ẇ   # Split the string into chunks of that size: [[&quot;DZ&quot;, &quot;AI&quot;, ..., &quot;US&quot;], [&quot;AL&quot;, &quot;VG&quot;, ..., &quot;ZM&quot;], [&quot;GR&quot;, &quot;NI&quot;], ..., [&quot;KG&quot;]]
kA                          # Push the uppercase alphabet
  ¨£vJ                      # Zip the list with the alphabet, and for each, append the corresponding letter to each:
                            #  [[&quot;DZA&quot;, &quot;AIA&quot;, ..., &quot;USA&quot;], [&quot;ALB&quot;, &quot;VGB&quot;, ..., &quot;ZMB&quot;], [&quot;GRC&quot;, &quot;NIC&quot;], ..., [&quot;KGZ&quot;]]
      f                     # Flatten
       Z                    # Zip the [&quot;DZ&quot;, &quot;AI&quot;, &quot;BW&quot;, ...] list with this
«ƛ¤‛H∧λŻJ@±*dCẋ°4£Mgċ ≥ƒX¢ǎd≤ǔ₈b¢&amp;Ẋ≈•ġ.ẎAl&gt;₅j¨∵½↳Ŀa&gt;€¼₌Rǔb*JA⌐Ḃ∵Ḣ3\⌈|ẋ;Π1₆›Ẇ∧≬₆ETh□ʀ≬¨«
                            # Push compressed string &quot;cfjmkzpkmfawlrlytdpnbimgmvmxsnaobdbsclcngnnutmbzsvfkgpmtpwsbwfaddkgqmemppgcgcdckkrmzplcvambbbnfoglgdiqpyptaeuyfmehagmqatgfgysrtntrtvskszsepfsc&quot;
        ⇧2ẇ                 # Uppercase and split into chunks of two
           :                # Duplicate
            »½ǒ÷₇Π≤¶:ɽq∇¨»  # Push compressed integer 5023299766197034891137684120
12τ                         # Convert to base 12 as a list: [5,3,2,3,2,0,2,3,2,0,1,8,0,6,6,1,0,11,2,2,7,1,2,0,2,0]
   ẇ                        # Split the list into chunks of that size: [[&quot;CF&quot;, &quot;JM&quot;, &quot;KZ&quot;, &quot;PK&quot;, &quot;MF&quot;], [&quot;AW&quot;, &quot;LR&quot;, &quot;LY&quot;], ..., [&quot;PF&quot;, &quot;SC&quot;], []]
    kAZ                     # Zip with the uppercase alphabet
       ƛ÷$f$vj;             # Map, and for each, insert the letter between each string: [[&quot;CAF&quot;, &quot;JAM&quot;, &quot;KAZ&quot;, &quot;PAK&quot;, &quot;MAF&quot;], ..., [&quot;PYF&quot;, &quot;SYC&quot;], []]
               fZ           # Flatten and zip the [&quot;CF&quot;, &quot;JM&quot;, ..., &quot;SC&quot;] list with this
«↲↵Ė¯≥꘍≠}ĊKṫ⟑ɖhṪ⁺|oI3⌈%‟ṙK/i⁺!ṅȮiȧS'₌βP⅛‛ṙ∧6ƈ;7↔⋎¡↵G]ḟɾḋ†*↑o«
                            # Push compressed string &quot;aqataaxalababihbjbenbyblreeestgssgsgwgnbieirlilisrkmcomkpprkkycymmomacpmspmrssrbsisvntfatfuaukrytmyt&quot;
⇧                           # Uppercase
 23f                        # Push list [2, 3]
    20ẋf                    # Repeat it twenty times: [2, 3, 2, 3, 2, 3, ..., 2, 3]
        ẇ                   # Split the string into chunks of that size: [&quot;AQ&quot;, &quot;ATA&quot;, &quot;AX&quot;, ..., &quot;YT&quot;, &quot;MYT&quot;]
         W                  # Wrap the stack into a list
          f                 # Flatten
           :                # Duplicate
            ⁰ḟ              # Find the index of the input in it
              ›             # Increment
               i            # Index into the list
</code></pre>
"
"247551","<h1>Almost certainly not a cop - <a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 15 bytes</h1>
<pre><code>{(ƛ⁽‡≬λ@∆Ė†E'µøÞ
</code></pre>
<p>This was a pain.</p>
<p><code>†E</code> provide access to python. <code>'ƛµ</code> allow iterating over infinite lists. <code>{(</code> are loops. <code>@⁽‡≬λ</code> stop the definition of functions. <code>∆</code> deals with a certain ACE vulnerability that hasn't been patched yet. <code>ø</code> deals with <code>øV</code> which is replace until no change. And of course <code>Ė</code> (eval as vyxal) is necessary so there are no workarounds.</p>
<p>Just to be on the safe side, I'm banning <code>Þ</code>, the delimiter for list digraphs which can be infinite.</p>
<p>I'm pretty sure this blocks all infinite loops.</p>
"
"247584","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 distinct bytes, 4 bytes</h1>
<pre><code>`I`I
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJgSWBJIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>classic vyxal quine</p>
"
"247595","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>A∑∷
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJB4oiR4oi3IiwiIiwicmh5dGhtIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"247606","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>2(‹∆f
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCIyKOKAueKIhmYiLCIiLCIyMCJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>How?</h2>
<pre><code>2(‹∆f
2(    # Execute twice:
  ‹   # Decrement to make this 0-indexed
   ∆f # Nth fibonacci number
</code></pre>
"
"247614","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 14 bytes</h1>
<pre><code>9ɾ∞(9n-Inɾ∞Jṅ,
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCI5yb7iiJ4oOW4tSW7JvuKInkrhuYUsIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explanation</h2>
<pre><code>9ɾ∞(9n-Inɾ∞Jṅ,
9ɾ∞             Palindromise range from 1-9 incl.
   (            Start loop
    9n-I        Push n-9 spaces
        nɾ∞     Palindromise range from 1-n
           J    Join spaces with range
            ṅ,  Join everything by nothing and print it out
</code></pre>
"
"247636","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>ẇR∆ZR∩Ṡ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLhuodS4oiGWlLiiKnhuaAiLCIiLCI0XG5bLTcsNCwtMTIsMSw1LC0zLDEyLDAsMTQsLTJdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"247638","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>ẇ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLhuociLCIiLCI0XG5bMSwyLDMsNCw1LDZdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"247661","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 17 bytes</h1>
<pre><code>ƒ/Þ∞*⌊›Þ∞/'⁰ƒ/&lt;;h
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLGki/DnuKInirijIrigLrDnuKIni8n4oGwxpIvPDtoIiwiIiwiWzEyLDMxXVxuWzcsMThdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Port of Husk answer.</p>
"
"247671","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 16 bytes</h1>
<pre><code>b8∆Zf⁰LbLẇvBꜝ‹İ∑
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJiOOKIhlpm4oGwTGJM4bqHdkLqnJ3igLnEsOKIkSIsIiIsIlsxNzAsIDc2LCAxOSwgMTk1LCAzMl1cblwiIGFiY2RlZmdoaWprbG1ub3BxcnN0dXZ3eHl6XCIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>b                # Convert each from binary
 8∆Z             # Pad each to length 8
    f            # Flatten
         ẇ       # Split into chunks of length...
     ⁰LbL        # Length of the encoder string, in binary
          vBꜝ‹   # Convert each from binary, remove 0s and decrement
              İ∑ # Index those into the encoder and sum
</code></pre>
"
"247697","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 21 bytes</h1>
<pre><code>1`I$u?[N]+p`I$u?[N]+p
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCIxYEkkdT9bTl0rcGBJJHU/W05dK3AiLCIiLCJbXCJhXCIsXCJiXCJdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>The number on front is <code>k</code>.</p>
<pre><code>1                     # Push 1 (or k)
 `I$u?[N]+p`          # Push a string containing part of the program code
            I         # Quinify, unevaling and appending
             $        # Swap with k
              u?[N]   # Push 1 if input, else -1
                   +  # Add
                    p # Prepend to the string
</code></pre>
"
"247708","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>16</s> 13 bytes</h1>
<pre><code>»1rKȮ8»`-12`τ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCuzFyS8iuOMK7YC0xMmDPhCIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it online!</a><br>
-3 thanks to <a href=""https://codegolf.stackexchange.com/users/92689/steffan"">Steffan</a><br></p>
<p><b>7 bytes</b>
(<code>o</code>, Port of <a href=""https://codegolf.stackexchange.com/a/247705/107262"">this</a>, also thanks to Steffan)</p>
<pre><code>k-:dẊ…R
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJvIiwiIiwiay06ZOG6iuKAplIiLCIiLCIiXQ=="" rel=""nofollow noreferrer"">Try it online!</a></p>
<h3>16 bytes (old)</h3>
<pre><code>»-∞ðO∩ß¹¶&quot;⊍»0\-¢
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCuy3iiJ7DsE/iiKnDn8K5wrZcIuKKjcK7MFxcLcKiIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>»-∞ðO∩ß¹¶&quot;⊍»        # Compressed integer 201120201021102010201221
            0\-¢    # Replace 0 with -
</code></pre>
<br>
Spent forever trying to find a cool answer but this is all my half asleep brain could come up with at the moment<br>
There is a 0% chance this is optimal :P
"
"247711","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>»Ċ¨?»²›
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCu8SKwqg/wrvCsuKAuiIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a><br><br>
Port of the second answer <a href=""https://codegolf.stackexchange.com/a/247594/107262"">here</a><br>
Explanation:</p>
<pre><code>»Ċ¨?»   # Compressed integer 11972312
     ²  # Squared
      › # Increment
</code></pre>
<p>I was on my way to making a super short one but I had read the rules wrong :(</p>
"
